vid,name,born,dead,blood,marital,species,gender,height,hair,eye
詹姆·斯图尔特,詹姆·斯图尔特,英格兰,,麻瓜,已婚,人类,男,,,
伊索特·塞耶,伊索特·塞耶,约1603年 伊尔弗莫尼小屋，柯姆洛格拉谷地，凯里郡，爱尔兰 ,晚于1703年年,纯血统,已婚,人类,女,,,
赫伯特·瓦尼,赫伯特·瓦尼,约1858年,1889年 (31岁),,,吸血鬼,男,,,
贝德维尔,贝德维尔,,,,,人类,男,,,
阿特米希亚·勒夫金,阿特米希亚·勒夫金,1754年英国或爱尔兰,1825年 (71岁),纯血统或混血统,,人类,女,,灰色,
韦恩·霍普金斯,韦恩·霍普金斯,1979年9月1日至1980年8月31日之间,,混血统,,人类,男,,,
西尔瓦努斯·凯特尔伯恩,西尔瓦努斯·凯特尔伯恩,11月22日英国,,纯血统或混血统,单身,人类,男,,,
西莫·斐尼甘,西莫·斐尼甘,约1980年，爱尔兰,,混血统,,人类,男,,浅茶色,蓝色
蒂莉·托克,蒂莉·托克,1903年,1991年 (87或88岁),,,人类,女,,金色,
阿不思·邓布利多,阿不思·邓布利多,1881年8月下旬沃土原，英格兰，英国,1997年6月30日 (115岁)天文塔，霍格沃茨城堡，苏格兰高地，苏格兰，英国,混血统,单身 (前度爱人为盖勒特·格林德沃),人类,男,约180㎝,银色，原为赤褐色,蓝色
莱姆斯·卢平,莱姆斯·卢平,1960年3月10日,1998年5月2日 (38岁)霍格沃茨城堡，苏格兰,混血统,已婚,人类 (以前)狼人,男性,6英尺2英寸,浅棕色，有些斑白,绿色
萨默斯,萨默斯,1977年11月至1983年之间 英国或爱尔兰,,,,人类,男,,,
忒修斯·斯卡曼德,忒修斯·斯卡曼德,,,混血统或纯血统,未婚,人类,男,,棕色,蓝色
尼法朵拉·唐克斯,尼法朵拉·唐克斯,1973年,1998年5月2日 (25岁)霍格沃茨城堡,混血统,已婚 (被杀害前短暂丧偶),人类 (易容马格斯),女性,可变 (通常是5英尺6英寸),可变 (常是紫罗兰色或泡泡糖般的粉红色，原来是灰褐色的的),可变的 (通常是深色闪烁的眼镜)
胖修士,胖修士,晚于982年，英国,,,,人类 (曾经)幽灵,男,小个子,,
